Image_Name,Id
n008_23_.tif,3
n038_11_.tif,3
is052_21_.tif,1
is057_13_.tif,1
is055_03_.tif,1
iv004_00_.tif,2
b057_00_.tif,0
is027_23_.tif,1
iv029_01_.tif,2
is082_13_.tif,1
is018_22_.tif,1
is030_11_.tif,1
b085_21_.tif,0
is025_13_.tif,1
is100_02_.tif,1
b018_23_.tif,0
iv095_10_.tif,2
iv100_23_.tif,2
n029_13_.tif,3
iv012_21_.tif,2
iv005_13_.tif,2
iv072_22_.tif,2
b052_22_.tif,0
n031_01_.tif,3
is050_00_.tif,1
b013_02_.tif,0
n081_12_.tif,3
b022_21_.tif,0
is099_03_.tif,1
b029_23_.tif,0
is004_00_.tif,1
n001_20_.tif,3
iv006_13_.tif,2
b025_11_.tif,0
iv086_13_.tif,2
iv080_21_.tif,2
iv011_13_.tif,2
b006_23_.tif,0
n029_11_.tif,3
is038_22_.tif,1
iv083_23_.tif,2
b089_12_.tif,0
b022_10_.tif,0
iv020_03_.tif,2
is085_20_.tif,1
iv090_01_.tif,2
b085_01_.tif,0
n071_00_.tif,3
is027_20_.tif,1
iv071_10_.tif,2
n018_02_.tif,3
n027_22_.tif,3
n088_13_.tif,3
n025_21_.tif,3
b028_22_.tif,0
iv045_20_.tif,2
n022_13_.tif,3
is077_22_.tif,1
b037_11_.tif,0
b090_03_.tif,0
iv022_21_.tif,2
b008_02_.tif,0
iv093_13_.tif,2
iv009_13_.tif,2
n054_12_.tif,3
iv039_21_.tif,2
n046_21_.tif,3
iv059_00_.tif,2
n046_10_.tif,3
n061_10_.tif,3
iv041_11_.tif,2
b094_21_.tif,0
b091_10_.tif,0
b083_23_.tif,0
is024_20_.tif,1
iv048_20_.tif,2
iv082_12_.tif,2
is100_13_.tif,1
iv071_01_.tif,2
iv091_03_.tif,2
b098_23_.tif,0
n085_03_.tif,3
is052_13_.tif,1
b081_03_.tif,0
b099_01_.tif,0
is086_23_.tif,1
n081_23_.tif,3
b013_00_.tif,0
n026_10_.tif,3
b088_22_.tif,0
n045_10_.tif,3
iv037_13_.tif,2
is088_10_.tif,1
b040_20_.tif,0
n064_23_.tif,3
iv021_20_.tif,2
b028_11_.tif,0
n098_01_.tif,3
n043_21_.tif,3
b029_01_.tif,0
n031_13_.tif,3
iv036_12_.tif,2
iv074_11_.tif,2
is045_01_.tif,1
n070_20_.tif,3
iv054_01_.tif,2
b084_13_.tif,0
is023_21_.tif,1
iv036_02_.tif,2
n096_21_.tif,3
iv019_13_.tif,2
b055_11_.tif,0
n086_13_.tif,3
is069_20_.tif,1
n082_22_.tif,3
iv078_03_.tif,2
is036_13_.tif,1
iv041_20_.tif,2
is092_21_.tif,1
b041_02_.tif,0
b093_22_.tif,0
iv011_23_.tif,2
n034_12_.tif,3
iv087_21_.tif,2
is050_13_.tif,1
b008_12_.tif,0
iv070_03_.tif,2
iv079_21_.tif,2
b069_11_.tif,0
is087_23_.tif,1
iv021_11_.tif,2
is005_23_.tif,1
is076_10_.tif,1
b048_20_.tif,0
n097_12_.tif,3
n029_01_.tif,3
n054_03_.tif,3
b017_21_.tif,0
b074_13_.tif,0
b075_02_.tif,0
n060_22_.tif,3
n032_13_.tif,3
iv030_20_.tif,2
n073_02_.tif,3
is048_10_.tif,1
n069_03_.tif,3
iv013_21_.tif,2
is011_11_.tif,1
is036_00_.tif,1
iv053_20_.tif,2
b040_22_.tif,0
is032_03_.tif,1
b066_22_.tif,0
is063_21_.tif,1
b061_03_.tif,0
is082_12_.tif,1
n048_00_.tif,3
b042_01_.tif,0
iv035_21_.tif,2
is089_03_.tif,1
n061_12_.tif,3
n011_20_.tif,3
n050_01_.tif,3
b001_10_.tif,0
b041_10_.tif,0
b010_20_.tif,0
is081_13_.tif,1
b077_00_.tif,0
b056_21_.tif,0
is052_22_.tif,1
n090_23_.tif,3
iv076_20_.tif,2
b099_11_.tif,0
b095_03_.tif,0
iv017_02_.tif,2
iv069_02_.tif,2
n031_22_.tif,3
b065_10_.tif,0
n092_23_.tif,3
iv095_20_.tif,2
iv044_03_.tif,2
n021_21_.tif,3
n077_23_.tif,3
is036_23_.tif,1
is098_13_.tif,1
n099_23_.tif,3
is072_00_.tif,1
is051_12_.tif,1
iv053_21_.tif,2
is033_12_.tif,1
b007_00_.tif,0
b075_23_.tif,0
n060_10_.tif,3
iv089_03_.tif,2
is018_01_.tif,1
is050_20_.tif,1
